NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMMJJ;HNEIGEF;NEIGETOTX
74014004;FLAINE_SAPC;46,002833;6,697167;1611;20230101;0;1
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230102;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230103;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230104;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230105;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230106;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230107;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230108;6;4
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230109;15;18
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230110;0;19
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230111;2;18
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230112;2;19
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230113;1;19
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230114;0;22
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230115;11;31
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230116;32;59
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230117;34;82
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230118;29;105
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230119;0;99
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230120;0;85
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230121;0;76
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230122;0;70
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230123;0;65
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230124;0;62
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230125;0;60
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230126;0;58
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230127;0;56
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230128;0;54
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230129;0;54
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230130;0;54
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230131;0;53
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230201;0;52
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230202;0;52
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230203;0;52
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230204;0;52
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230205;4;52
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230206;0;52
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230207;0;50
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230208;0;50
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230209;0;49
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230210;0;50
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230211;0;49
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230212;0;49
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230213;0;48
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230214;0;46
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230215;0;45
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230216;0;43
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230217;0;42
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230218;0;40
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230219;0;39
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230220;0;37
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230221;0;35
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230222;0;33
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230223;0;32
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230224;0;31
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230225;0;29
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230226;1;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230227;0;27
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230228;0;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230301;0;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230302;0;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230303;0;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230304;0;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230305;0;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230306;0;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230307;3;28
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230308;0;34
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230309;5;27
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230310;20;43
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230311;0;47
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230312;0;42
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230313;10;39
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230314;20;47
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230315;0;53
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230316;0;49
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230317;0;43
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230318;0;37
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230319;5;36
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230320;0;37
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230321;0;34
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230322;0;32
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230323;0;30
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230324;2;24
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230325;0;20
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230326;13;25
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230327;5;38
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230328;0;36
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230329;0;32
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230330;0;24
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230331;20;24
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230401;11;32
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230402;1;32
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230403;0;24
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230404;0;23
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230405;0;22
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230406;1;21
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230407;2;27
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230408;0;22
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230409;0;21
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230410;0;16
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230411;0;13
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230412;10;14
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230413;1;17
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230414;2;16
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230415;25;36
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230416;0;34
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230417;0;22
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230418;0;18
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230419;0;16
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230420;7;20
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230421;0;20
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230422;0;15
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230423;0;7
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230424;4;2
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230425;1;4
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230426;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230427;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230428;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230429;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230430;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230501;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230502;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230503;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230504;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230505;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230506;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230507;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230508;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230509;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230510;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230511;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230512;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230513;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230514;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230515;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230516;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230517;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230518;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230519;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230520;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230521;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230522;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230523;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230524;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230525;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230526;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230527;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230528;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230529;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230530;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230531;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230601;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230602;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230603;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230604;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230605;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230606;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230607;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230608;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230609;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230610;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230611;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230612;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230613;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230614;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230615;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230616;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230617;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230618;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230619;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230620;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230621;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230622;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230623;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230624;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230625;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230626;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230627;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230628;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230629;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230630;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230701;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230702;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230703;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230704;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230705;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230706;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230707;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230708;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230709;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230710;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230711;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230712;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230713;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230714;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230715;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230716;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230717;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230718;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230719;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230720;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230721;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230722;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230723;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230724;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230725;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230726;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230727;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230728;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230729;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230730;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230731;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230801;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230802;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230803;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230804;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230805;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230806;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230807;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230808;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230809;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230810;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230811;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230812;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230813;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230814;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230815;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230816;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230817;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230818;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230819;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230820;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230821;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230822;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230823;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230824;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230825;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230826;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230827;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230828;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230829;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230830;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230831;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230901;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230902;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230903;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230904;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230905;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230906;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230907;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230908;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230909;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230910;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230911;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230912;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230913;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230914;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230915;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230916;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230917;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230918;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230919;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230920;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230921;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230922;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230923;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230924;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230925;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230926;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230927;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230928;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230929;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20230930;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231001;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231002;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231003;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231004;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231005;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231006;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231007;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231008;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231009;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231010;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231011;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231012;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231013;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231014;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231015;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231016;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231017;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231018;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231019;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231020;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231021;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231022;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231023;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231024;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231025;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231026;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231027;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231028;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231029;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231030;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231031;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231101;0;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231102;18;5
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231103;;23
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231104;;23
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231105;;13
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231106;;13
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231107;;17
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231108;;17
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231109;;16
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231110;;23
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231111;;24
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231112;;25
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231113;;20
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231114;;9
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231115;;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231116;;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231117;;1
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231118;;2
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231119;;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231120;;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231121;;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231122;;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231123;;0
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231124;;3
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231125;;10
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231126;;10
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231127;;24
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231128;;41
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231129;;38
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231130;;39
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231201;;42
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231202;;58
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231203;;56
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231204;;66
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231205;;69
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231206;;67
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231207;;62
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231208;;62
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231209;;61
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231210;;56
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231211;;52
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231212;;43
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231213;;53
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231214;;66
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231215;0;66
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231216;0;62
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231217;0;59
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231218;0;57
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231219;0;56
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231220;1;54
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231221;6;56
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231222;2;58
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231223;0;58
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231224;0;58
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231225;0;58
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231226;0;57
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231227;0;59
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231228;0;55
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231229;0;53
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231230;0;51
74014004;FLAINE_SAPC;46.002833;6.697167;1611;20231231;20;69
